Source,Target
15,32
32,15
15,32
32,15
15,42
42,15
42,15
15,187
15,42
42,15
15,42
42,15
211,15
15,42
42,15
187,15
15,42
42,15
15,187
15,42
42,15
15,42
42,15
233,15
15,42
42,15
15,17
15,42
42,15
15,42
42,15
15,97
74,15
15,74
74,15
15,74
74,15
15,81
74,15
15,74
74,15
15,74
74,15
15,74
74,15
15,74
74,15
15,74
75,15
75,15
15,221
75,15
15,75
15,75
75,15
15,75
15,75
75,15
15,58
75,15
15,114
15,75
75,15
15,202
15,75
75,15
15,51
126,15
15,75
197,15
197,15
15,253
69,15
15,197
15,230
15,197
197,15
15,202
15,197
197,15
15,253
109,15
15,197
15,197
197,15
15,97
15,73
73,15
15,75
15,73
73,15
15,118
15,73
73,15
15,84
44,15
15,73
73,15
15,248
253,15
15,73
73,15
232,15
15,73
73,15
15,232
73,15
15,73
73,15
15,73
73,15
15,3
15,73
15,73
73,15
17,15
15,73
73,15
253,15
15,73
73,15
3,15
15,73
73,15
241,15
15,73
73,15
15,73
73,15
241,15
15,38
38,15
15,261
261,15
15,155
155,15
15,169
169,15
15,49
193,15
193,15
15,71
69,15
113,15
69,15
9,15
15,242
15,176
176,15
15,114
15,39
15,79
67,193
71,67
15,265
15,205
114,15
67,71
124,67
15,204
204,15
67,166
184,67
67,221
239,67
216,15
90,15
10,15
39,15
15,190
190,15
273,15
128,15
15,175
175,15
15,176
176,15
65,67
15,204
204,15
205,15
15,205
113,15
15,45
15,194
194,15
15,10
273,15
15,10
15,179
179,15
15,150
15,179
15,45
45,15
15,44
15,45
45,15
258,15
204,15
15,217
217,15
216,15
15,275
275,15
15,90
205,15
67,44
193,67
15,176
271,15
15,38
38,15
15,69
69,15
166,67
15,271
15,69
216,15
10,15
15,10
15,184
15,38
15,55
55,15
15,124
15,173
173,15
265,15
15,273
15,49
49,15
15,26
26,15
67,113
194,67
76,15
71,15
15,175
15,239
239,15
15,258
258,15
15,94
66,15
239,15
15,275
15,198
198,15
15,265
33,15
33,15
15,109
109,15
94,15
122,15
15,265
15,109
109,15
15,194
49,15
15,146
138,15
15,138
15,65
8,15
8,15
15,8
4,15
265,15
67,239
15,217
15,272
272,15
15,98
9,15
15,273
273,15
15,44
44,15
65,15
15,66
66,15
67,166
114,67
235,15
15,275
275,15
15,227
15,128
128,15
15,273
273,15
15,259
259,15
15,155
155,15
88,15
15,216
254,15
15,226
67,194
271,67
15,79
242,15
15,51
15,273
15,177
177,15
15,99
99,15
194,15
152,44
15,155
155,15
15,265
265,15
15,169
169,15
15,90
217,15
128,15
4,15
15,4
4,15
15,4
15,151
151,15
15,76
76,15
1,15
15,1
87,15
15,242
15,99
99,15
15,87
87,15
190,15
44,15
15,244
15,193
15,271
15,114
114,15
15,4
166,15
15,44
15,130
15,264
264,15
44,67
67,194
15,55
51,15
244,15
15,130
130,15
15,71
15,128
128,15
168,15
15,108
108,15
15,151
151,15
99,15
111,15
184,15
15,211
211,15
45,15
124,15
15,94
94,15
8,15
15,8
15,112
112,15
265,15
177,15
15,193
15,235
235,15
15,112
176,15
15,71
193,15
15,113
113,15
67,265
150,67
15,177
101,15
108,15
15,8
15,166
15,226
226,15
166,15
9,15
15,9
15,208
94,15
15,9
90,15
67,271
112,67
15,205
205,15
15,233
233,15
15,244
244,15
15,111
15,102
102,15
15,16
16,15
15,16
15,205
205,15
15,51
15,254
275,15
15,18
18,15
146,15
15,108
15,178
113,15
178,15
15,102
102,15
67,150
193,67
178,15
79,15
244,15
275,15
259,15
53,15
15,53
15,19
19,15
15,275
15,94
94,15
15,102
15,261
102,15
15,166
15,45
45,15
15,216
15,1
15,122
15,111
15,258
15,94
94,15
15,29
29,15
15,29
29,15
15,177
177,15
15,29
29,15
15,259
259,15
15,151
15,30
30,15
16,15
208,15
15,205
205,15
151,15
15,161
15,109
15,190
190,15
15,194
15,29
15,113
15,66
66,15
179,15
15,122
122,15
15,242
242,15
190,15
15,18
18,15
15,30
30,15
15,177
177,15
15,259
15,114
114,15
15,194
15,193
15,116
116,15
272,15
15,122
122,15
15,128
109,15
50,15
15,109
109,15
67,114
122,67
15,45
44,152
226,15
51,15
15,168
168,15
67,112
15,109
109,15
38,15
15,193
193,15
9,15
15,9
15,235
235,15
15,178
178,15
15,33
15,124
124,15
15,33
116,15
15,189
189,15
38,15
15,205
205,15
152,44
15,38
38,15
15,69
99,15
15,166
166,15
226,15
15,244
67,139
113,67
15,38
15,210
239,15
15,235
15,122
15,88
88,15
15,116
15,176
15,239
176,15
261,15
98,15
15,172
15,26
26,15
9,15
15,128
128,15
15,87
87,15
15,55
55,15
227,15
194,15
111,15
15,176
15,244
194,15
15,176
176,15
67,122
194,67
15,108
108,15
67,113
265,67
15,29
29,15
15,198
198,15
15,88
15,112
112,15
15,99
15,55
112,15
204,15
15,259
15,227
227,15
15,273
273,15
15,205
205,15
176,15
15,99
264,15
67,169
166,67
15,45
45,15
15,45
45,15
15,124
124,15
166,15
198,15
15,198
210,15
57,15
45,15
15,198
44,15
15,45
15,44
55,15
90,15
79,15
15,204
15,108
15,87
15,124
15,223
223,15
15,177
177,15
15,271
226,15
15,226
15,223
223,15
71,15
271,15
26,15
254,15
15,57
57,15
15,26
15,254
15,169
169,15
15,187
187,15
15,124
15,44
124,15
15,124
44,15
138,15
15,112
112,15
71,15
15,50
15,172
172,15
55,15
15,55
55,15
15,130
130,15
67,150
15,65
65,15
15,239
15,155
155,15
10,15
15,65
65,15
44,152
15,18
18,15
130,15
261,15
15,138
44,15
15,226
226,15
109,15
15,254
254,15
18,15
15,166
166,15
15,113
113,15
15,189
189,15
1,15
261,15
15,254
254,15
189,15
15,175
175,15
15,261
261,15
15,30
30,15
15,109
15,150
15,109
109,15
15,205
205,15
172,15
15,55
55,15
15,194
194,15
15,169
169,15
15,138
138,15
79,15
15,94
94,15
15,168
169,15
15,172
67,184
169,67
15,101
15,198
15,265
108,15
15,189
189,15
150,15
15,216
15,264
264,15
71,15
67,166
150,67
15,172
172,15
15,146
146,15
15,99
99,15
15,138
138,15
15,190
15,239
239,15
67,265
139,67
15,172
172,15
122,15
15,172
172,15
113,15
15,113
15,130
130,15
15,205
205,15
15,113
15,18
18,15
15,166
15,193
15,261
15,261
15,244
244,15
15,33
33,15
150,15
15,66
15,265
15,272
272,15
15,124
124,15
166,67
15,155
155,15
15,223
15,197
45,15
15,239
239,15
15,128
128,15
271,15
15,273
273,15
15,273
15,226
15,79
265,15
15,272
15,261
67,193
221,67
15,38
38,15
15,108
108,15
15,190
261,15
67,65
265,67
15,38
38,15
15,94
15,124
124,15
15,76
76,15
15,172
172,15
15,114
193,15
130,15
15,90
15,69
15,128
242,15
114,15
161,15
15,178
15,150
150,15
150,15
15,18
18,15
15,189
29,15
15,264
264,15
15,101
101,15
15,76
265,15
198,15
15,150
15,130
124,15
15,57
197,15
15,9
9,15
15,9
15,9
15,275
275,15
15,30
30,15
15,76
76,15
9,15
15,9
15,26
26,15
15,204
204,15
15,179
179,15
193,15
15,204
204,15
15,204
204,15
15,204
15,71
15,194
69,15
15,18
172,15
15,172
172,15
15,264
264,15
175,15
189,15
244,15
15,189
15,227
227,15
223,15
194,15
15,169
273,15
15,254
254,15
259,15
15,242
242,15
15,216
216,15
15,264
15,193
73,74
74,73
193,74
74,3
3,74
74,246
246,74
74,164
71,74
74,104
104,74
74,127
127,74
74,3
74,207
207,74
74,251
251,74
74,193
74,167
167,74
74,17
17,74
74,17
3,74
74,30
30,74
74,251
251,74
74,266
266,74
74,71
71,74
74,241
241,74
15,74
74,246
246,74
74,75
75,74
74,15
74,194
194,74
74,17
17,74
74,194
194,74
74,104
17,74
74,249
249,74
74,147
147,74
74,31
104,74
31,74
74,80
80,74
74,246
246,74
203,74
74,175
175,74
74,203
203,74
175,74
74,240
240,74
74,145
74,248
248,74
74,3
3,74
74,186
186,74
74,254
74,145
145,74
74,240
240,74
74,232
30,74
74,251
251,74
74,241
241,74
74,207
74,186
186,74
74,231
231,74
74,71
246,74
74,45
45,74
74,75
127,74
74,266
266,74
74,207
207,74
74,80
206,74
74,248
248,74
74,165
80,74
74,207
207,74
74,248
248,74
80,74
74,164
164,74
74,147
147,74
74,241
241,74
145,74
74,75
75,74
74,164
164,74
74,194
241,74
74,254
254,74
74,80
74,231
231,74
74,15
15,74
74,203
165,74
74,186
186,74
74,263
74,75
75,74
74,75
75,74
74,127
45,74
74,147
147,74
74,175
251,74
74,167
167,74
74,248
248,74
263,74
74,167
167,74
74,131
232,74
74,147
147,74
74,131
131,74
74,249
240,74
74,232
232,74
74,30
248,74
74,15
15,74
74,145
145,74
194,74
74,167
167,74
231,74
74,164
164,74
74,254
254,74
74,231
249,74
74,131
131,74
74,249
249,74
74,147
131,74
74,145
145,74
74,175
175,74
74,241
254,74
74,97
97,74
74,231
231,74
147,74
74,147
147,74
74,206
207,74
74,194
194,74
74,145
145,74
74,248
75,74
74,203
203,74
74,30
74,45
30,74
167,74
74,231
231,74
74,152
74,164
152,74
74,207
207,74
74,207
207,74
164,74
74,248
248,74
74,145
145,74
74,3
3,74
74,167
74,186
74,164
164,74
74,251
74,152
152,74
74,246
186,74
74,240
240,74
74,232
232,74
74,240
15,29
15,29
15,29
15,32
15,32
15,32
15,32
15,32
15,40
15,40
15,40
15,42
15,42
15,42
15,42
15,42
15,42
15,42
15,45
15,45
15,45
15,45
15,51
15,51
15,57
15,57
15,57
15,58
15,58
15,71
15,71
15,71
15,71
15,73
15,73
15,73
15,73
15,73
15,74
15,74
15,74
15,74
15,74
15,75
15,75
15,75
15,75
15,75
15,75
15,75
15,80
15,80
15,80
15,80
15,89
15,89
15,89
15,89
15,89
15,97
15,97
15,97
15,97
15,97
15,97
15,97
15,97
15,97
15,97
15,99
15,99
15,99
15,109
15,109
15,121
15,121
15,121
15,121
15,121
15,122
15,122
15,126
15,126
15,126
15,128
15,128
15,128
15,131
15,131
15,131
15,131
15,139
15,139
15,139
15,139
15,139
15,145
15,145
15,145
15,145
15,147
15,147
15,147
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,152
15,164
15,164
15,164
15,165
15,165
15,165
15,165
15,165
15,165
15,165
15,165
15,165
15,165
15,165
15,165
15,167
15,167
15,167
15,167
15,167
15,167
15,167
15,167
15,169
15,169
15,169
15,169
15,174
15,174
15,174
15,175
15,175
15,175
15,175
15,177
15,177
15,177
15,186
15,186
15,186
15,186
15,186
15,187
15,187
15,187
15,187
15,187
15,202
15,202
15,202
15,202
15,205
15,205
15,205
15,205
15,206
15,206
15,206
15,206
15,206
15,206
15,207
15,207
15,207
15,210
15,210
15,210
15,210
15,211
15,211
15,211
15,221
15,221
15,221
15,221
15,223
15,223
15,223
15,223
15,227
15,227
15,230
15,230
15,230
15,230
15,230
15,231
15,232
15,232
15,232
15,241
15,247
15,247
15,253
15,253
15,253
15,254
15,254
15,254
15,263
15,263
15,263
15,263
15,263
15,263
15,263
15,263
29,15
29,15
29,15
29,165
32,15
32,15
32,15
32,15
32,15
32,42
32,42
32,42
32,42
32,42
32,42
32,45
32,165
32,165
32,205
32,205
32,230
32,230
39,42
39,42
40,15
40,15
40,15
40,165
40,230
42,15
42,15
42,15
42,15
42,15
42,15
42,15
42,32
42,32
42,32
42,32
42,32
42,32
42,39
42,39
42,57
42,57
42,71
42,71
42,71
42,97
42,97
42,97
42,97
42,165
42,165
42,165
42,165
42,165
42,174
42,175
42,175
42,202
42,217
42,217
42,227
42,227
42,230
42,230
42,230
42,247
42,253
42,263
42,263
42,263
45,15
45,15
45,15
45,15
45,32
45,152
45,152
45,165
45,230
45,263
51,15
51,15
57,15
57,15
57,15
57,42
57,42
58,15
58,15
58,165
58,230
71,15
71,15
71,15
71,15
71,42
71,42
71,42
71,165
71,165
71,263
73,15
73,15
73,15
73,15
73,15
73,165
73,230
74,15
74,15
74,15
74,15
74,15
75,15
75,15
75,15
75,15
75,15
75,15
75,15
75,165
80,15
80,15
80,15
80,15
80,165
80,165
80,253
89,15
89,15
89,15
89,15
89,15
97,15
97,15
97,15
97,15
97,15
97,15
97,15
97,15
97,15
97,15
97,42
97,42
97,42
97,42
97,109
97,131
97,175
97,205
97,210
97,210
99,15
99,15
99,15
99,165
99,230
99,263
109,15
109,15
109,97
109,263
121,15
121,15
121,15
121,15
121,15
122,15
122,15
122,165
122,165
122,202
122,202
126,15
126,15
126,15
126,165
126,165
128,15
128,15
128,15
131,15
131,15
131,15
131,15
131,97
131,165
131,165
131,165
131,230
131,230
131,230
131,253
131,263
131,263
139,15
139,15
139,15
139,15
139,15
145,15
145,15
145,15
145,15
145,175
147,15
147,15
147,15
152,15
152,15
152,15
152,15
152,15
152,15
152,15
152,15
152,15
152,45
152,45
152,165
152,175
152,175
152,205
152,205
152,223
152,223
164,15
164,15
164,15
164,165
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,29
165,32
165,32
165,40
165,42
165,42
165,42
165,42
165,42
165,45
165,58
165,71
165,71
165,73
165,75
165,80
165,80
165,99
165,122
165,122
165,126
165,126
165,131
165,131
165,131
165,152
165,164
165,166
165,167
165,167
165,167
165,169
165,175
165,175
165,175
165,175
165,186
165,205
165,206
165,206
165,206
165,206
165,210
165,210
165,223
165,227
165,227
165,247
165,247
165,247
166,165
167,15
167,15
167,15
167,15
167,15
167,15
167,15
167,15
167,165
167,165
167,165
167,230
167,230
167,253
167,253
169,15
169,15
169,15
169,15
169,165
174,15
174,15
174,15
174,42
175,15
175,15
175,15
175,15
175,42
175,42
175,97
175,145
175,152
175,152
175,165
175,165
175,165
175,165
175,207
175,230
175,230
175,230
175,263
177,15
177,15
177,15
186,15
186,15
186,15
186,15
186,15
186,165
187,15
187,15
187,15
187,15
187,15
202,15
202,15
202,15
202,15
202,42
202,122
202,122
205,15
205,15
205,15
205,15
205,32
205,32
205,97
205,152
205,152
205,165
206,15
206,15
206,15
206,15
206,15
206,15
206,165
206,165
206,165
206,165
207,15
207,15
207,15
207,175
210,15
210,15
210,15
210,15
210,97
210,97
210,165
210,165
210,230
210,230
210,263
211,15
211,15
211,15
217,42
217,42
221,15
221,15
221,15
221,15
223,15
223,15
223,15
223,15
223,152
223,152
223,165
227,15
227,15
227,42
227,42
227,165
227,165
227,263
230,15
230,15
230,15
230,15
230,15
230,32
230,32
230,40
230,42
230,42
230,42
230,45
230,58
230,73
230,99
230,131
230,131
230,131
230,167
230,167
230,175
230,175
230,175
230,210
230,210
231,15
232,15
232,15
232,15
241,15
247,15
247,15
247,42
247,165
247,165
247,165
253,15
253,15
253,15
253,42
253,80
253,131
253,167
253,167
254,15
254,15
254,15
263,15
263,15
263,15
263,15
263,15
263,15
263,15
263,15
263,42
263,42
263,42
263,45
263,71
263,99
263,109
263,131
263,131
263,175
263,210
263,227
147,120
120,147
145,120
120,145
147,120
120,147
241,120
120,241
231,120
120,231
145,120
120,145
249,120
120,249
240,120
120,240
203,120
120,203
240,120
120,240
240,192
192,240
207,120
120,207
203,192
192,203
246,120
120,246
191,120
120,191
135,120
120,135
120,154
154,120
192,120
120,192
142,120
120,142
154,120
135,192
120,135
120,154
120,192
192,120
120,192
142,120
120,142
142,120
120,142
135,120
120,135
120,154
154,120
120,192
192,120
192,135
192,120
142,120
120,142
120,154
154,120
135,120
120,154
154,120
142,120
120,142
142,192
192,142
192,120
120,192
192,120
120,192
192,120
192,120
120,192
142,120
120,142
142,192
120,142
120,154
154,120
192,120
120,192
135,120
120,135
120,154
154,120
192,120
120,192
120,142
142,120
120,192
192,120
135,120
120,135
120,154
154,120
192,120
120,192
120,154
154,120
192,120
120,192
142,120
120,142
192,120
120,192
135,120
120,135
142,120
120,142
135,120
120,135
120,154
154,120
142,120
120,142
120,135
135,120
120,135
135,120
192,120
120,192
142,120
120,142
120,154
154,120
142,120
120,142
135,120
120,135
120,154
154,120
192,120
120,192
192,142
142,120
120,154
154,120
120,192
192,120
135,120
120,135
120,154
154,120
120,192
142,120
120,142
120,154
154,120
120,135
135,120
120,135
135,120
142,120
120,142
120,154
154,120
120,154
154,120
120,154
154,120
135,142
120,135
142,120
120,142
142,120
135,120
120,135
192,120
120,192
142,120
120,142
120,154
154,120
154,192
120,154
120,154
154,120
192,120
120,192
120,154
154,120
192,120
120,192
192,120
120,192
192,120
120,192
192,120
120,192
192,120
120,154
154,120
192,120
120,192
192,120
120,192
192,120
120,192
147,231
231,147
147,231
231,147
147,231
231,147
147,231
234,147
147,93
147,93
93,147
93,147
147,93
147,93
231,147
147,231
93,147
147,93
231,147
147,231
183,147
147,183
183,147
147,183
234,147
147,234
234,147
147,234
147,234
234,147
147,234
234,147
147,234
231,147
147,231
231,147
147,231
231,147
147,231
93,147
93,147
231,147
147,231
147,231
231,147
231,147
183,147
147,183
147,234
234,147
147,231
147,231
231,147
231,147
147,231
231,147
147,231
231,147
246,251
251,241
246,147
251,246
275,147
147,275
147,246
246,251
246,147
246,251
246,251
147,246
231,246
246,147
147,246
246,231
251,246
246,251
251,246
231,246
246,231
251,246
251,246
231,246
241,251
251,241
241,251
147,246
241,251
246,251
251,246
246,147
251,246
246,147
231,246
246,231
246,231
231,246
246,147
251,241
251,241
241,251
246,231
241,251
251,241
246,251
147,246
147,246
75,178
113,75
138,75
75,155
211,75
75,150
75,138
208,75
75,211
75,271
75,177
271,75
275,75
179,75
75,56
75,12
269,75
75,269
38,75
75,38
155,75
75,155
210,75
75,210
56,75
75,158
5,75
75,244
5,75
51,75
155,75
75,155
101,75
75,67
53,75
75,210
5,75
75,5
244,75
75,5
109,75
75,242
242,75
75,109
5,75
184,75
75,271
271,75
75,12
44,75
155,75
75,155
38,75
75,38
75,155
155,75
146,75
75,179
121,75
75,121
38,75
75,38
44,75
75,44
269,75
75,269
8,75
75,8
56,75
75,56
64,75
75,64
8,75
75,8
56,75
75,55
179,75
75,56
155,75
75,155
162,75
75,162
106,75
75,106
12,75
75,64
64,75
75,67
67,75
75,5
75,5
275,75
75,106
106,75
75,2
2,75
75,179
59,75
75,59
75,158
2,75
67,75
75,67
275,75
75,273
158,75
75,146
208,75
75,208
158,75
75,178
75,102
275,75
75,38
38,75
75,38
38,75
75,49
178,75
75,12
178,75
75,12
12,75
49,75
75,29
29,75
75,51
51,75
75,270
270,75
75,101
12,75
75,244
244,75
75,234
234,75
75,148
148,75
75,270
270,75
75,53
111,75
75,148
148,75
75,111
111,75
75,51
51,75
75,138
244,75
75,228
228,75
75,53
210,75
75,273
75,244
210,75
75,101
75,53
55,75
121,75
75,121
138,75
75,55
148,75
155,75
75,155
38,75
75,155
155,75
75,111
38,75
75,38
55,75
75,67
12,75
75,107
107,75
270,75
75,270
114,75
75,121
150,75
75,148
121,75
75,158
158,75
75,275
107,75
75,107
75,210
121,75
75,64
64,75
75,113
64,75
75,64
53,75
75,208
155,75
75,121
121,75
75,38
53,75
75,53
53,75
75,53
121,75
75,49
179,75
75,271
75,179
271,75
75,58
58,75
75,271
75,175
175,75
75,67
75,211
55,75
75,275
242,75
75,242
114,75
75,79
79,75
75,38
38,75
75,114
148,75
53,75
75,121
2,75
75,64
138,75
75,150
150,75
75,138
138,75
75,55
158,75
75,275
175,75
75,138
244,75
75,211
211,75
242,75
75,242
138,75
75,53
148,75
75,101
101,75
75,158
113,75
148,75
75,148
242,75
75,242
49,75
75,67
67,75
75,150
75,79
79,75
75,184
184,75
75,79
79,75
75,87
101,75
75,150
150,75
75,184
75,269
269,75
75,184
184,75
111,75
75,111
112,75
75,112
101,75
75,101
210,75
75,244
244,75
75,242
228,75
75,64
64,75
75,275
75,228
79,75
244,75
75,244
233,75
75,79
67,75
75,138
210,75
75,151
151,75
75,2
271,75
75,271
67,75
75,233
79,75
75,79
64,75
75,44
155,75
75,113
138,75
75,244
75,109
273,75
75,155
114,75
151,75
75,151
75,121
75,114
155,75
75,114
138,75
75,210
177,75
75,151
151,75
75,244
275,75
75,275
228,75
75,155
121,75
75,121
75,242
242,75
75,2
2,75
75,114
114,75
75,242
242,75
75,273
12,75
75,2
75,228
271,75
102,75
75,112
150,75
75,101
101,75
109,75
242,75
75,242
75,109
75,102
102,75
75,148
112,75
75,121
121,75
75,175
87,75
75,177
177,75
75,138
75,12
75,233
244,75
265,75
75,265
44,75
75,51
273,75
75,211
211,75
75,44
211,75
233,75
79,75
75,79
155,75
75,155
138,75
210,75
75,210
242,75
75,242
273,75
75,138
2,75
75,2
273,75
75,273
273,75
75,273
242,75
2,75
75,2
244,75
75,244
64,75
75,64
75,138
67,75
75,210
75,148
109,75
211,75
75,211
53,75
2,75
75,2
188,75
75,188
58,174
174,58
99,197
197,53
197,259
53,197
197,73
271,197
197,175
197,275
128,197
131,197
197,67
197,227
197,128
128,197
169,197
197,73
177,197
197,177
177,197
73,197
197,59
197,177
197,194
194,197
242,197
197,67
73,197
67,197
197,242
197,155
30,197
29,197
275,197
140,42
197,29
197,73
197,29
29,197
197,29
197,155
155,197
197,131
184,197
169,197
197,169
110,182
197,110
197,184
197,155
155,197
208,197
197,42
197,155
155,197
42,140
197,53
197,87
184,197
197,131
174,67
175,197
197,175
197,55
197,193
193,197
197,239
239,197
197,128
128,197
87,197
73,197
197,229
229,197
197,229
229,197
182,197
197,182
42,197
265,197
197,229
229,197
197,265
197,49
275,197
99,197
197,275
197,194
57,197
197,53
197,112
197,58
197,57
197,87
197,102
210,197
197,271
197,227
197,184
197,227
197,40
227,197
197,59
197,159
197,194
159,197
30,197
197,99
197,187
197,67
187,197
197,229
197,112
197,275
197,155
275,197
197,72
242,197
197,30
197,72
67,197
197,229
229,197
59,197
197,72
197,73
197,40
73,197
197,99
197,110
110,197
40,197
197,239
197,184
197,275
197,208
67,197
184,197
197,30
197,30
197,67
197,128
197,175
175,197
239,197
197,193
197,87
197,67
197,259
175,197
175,182
197,175
223,197
193,197
208,197
155,197
175,197
182,175
197,102
112,197
197,58
197,55
29,197
58,197
210,197
79,197
197,169
197,73
73,197
40,197
197,59
197,59
197,30
49,197
197,184
275,197
59,197
87,197
197,55
197,131
197,80
197,21
197,223
184,197
197,275
20,197
197,169
194,197
70,197
197,70
197,159
197,271
271,197
40,197
112,197
58,197
259,197
208,197
58,197
80,197
197,58
197,30
197,58
275,197
197,223
197,206
87,197
159,197
206,197
197,79
58,197
197,112
223,197
197,53
197,110
206,197
53,197
197,139
159,197
197,223
223,197
197,206
58,197
112,197
197,3
3,197
110,197
197,79
197,87
177,197
197,194
197,21
197,20
20,197
174,113
55,197
197,267
197,53
58,197
197,131
197,58
267,197
197,271
227,197
259,197
72,197
79,197
197,242
197,70
70,197
124,197
197,131
227,197
197,184
197,79
55,197
197,159
159,197
53,197
184,197
79,197
79,197
174,57
57,174
197,20
20,197
68,197
197,68
197,128
72,197
128,197
197,49
55,197
72,197
169,197
197,210
70,197
271,197
242,197
20,197
197,87
208,197
197,67
197,221
221,197
197,70
21,197
197,275
194,197
197,102
59,197
197,112
102,197
174,169
197,21
155,197
197,59
197,57
197,193
239,197
67,197
30,197
197,58
58,197
49,197
102,197
53,197
131,197
197,208
197,184
87,197
193,197
67,197
197,159
197,70
57,197
197,102
262,197
102,197
210,140
140,210
53,197
80,197
197,42
197,80
197,58
58,197
67,197
87,197
57,197
197,42
113,174
197,239
42,197
197,79
79,197
197,15
30,197
197,262
262,197
68,197
197,68
131,197
197,210
174,139
275,197
197,58
67,174
3,197
197,3
174,239
197,262
112,197
197,55
197,20
197,80
197,164
164,197
70,197
197,110
110,197
239,174
70,197
59,197
197,112
67,197
131,197
197,208
197,239
55,197
197,177
239,197
57,197
197,239
197,124
197,242
197,53
184,197
197,229
112,197
53,197
70,197
59,197
110,197
182,110
197,70
102,197
122,197
197,252
252,197
229,197
53,197
79,197
197,252
252,197
197,122
122,197
197,210
197,122
122,197
210,197
197,122
139,174
197,40
197,70
197,122
197,55
197,169
164,197
197,164
197,122
122,197
55,197
197,122
122,197
197,262
262,197
15,197
197,15
15,197
55,140
140,55
197,80
21,197
229,197
197,57
80,197
169,197
197,57
80,197
99,197
197,79
197,80
197,267
267,197
197,30
30,197
139,197
139,197
42,197
194,197
259,197
122,197
30,197
239,197
58,197
197,30
197,79
197,67
131,197
30,197
21,197
197,259
197,208
197,20
197,139
197,58
197,221
80,197
221,197
169,174
197,99
197,265
265,197
265,197
197,265
174,261
261,174
197,68
68,197
174,261
261,174
221,32
32,221
221,140
32,221
58,32
221,140
32,221
32,58
32,221
221,32
32,221
32,221
221,32
221,32
221,32
32,73
73,30
221,32
32,73
73,30
30,73
32,73
73,30
221,32
32,221
32,73
73,30
30,73
73,32
32,73
30,73
73,32
32,73
73,30
32,140
30,73
140,32
140,32
32,140
140,32
32,140
140,32
32,140
140,32
32,140
221,73
221,73
32,140
73,221
221,73
221,73
221,73
73,221
140,32
73,221
21,221
73,221
73,221
140,221
221,140
73,221
21,221
32,140
221,21
21,221
73,221
140,32
221,73
73,221
221,140
221,21
73,140
221,21
221,73
140,73
221,58
58,221
140,221
221,73
140,221
221,254
254,242
221,140
242,254
254,221
140,221
152,221
221,140
152,221
221,152
152,221
152,221
140,221
140,221
152,221
152,221
221,152
221,152
221,152
221,152
221,152
221,152
152,221
152,221
152,221
73,140
221,152
140,73
73,140
140,73
73,140
221,152
73,140
140,73
73,140
140,73
140,73
140,73
221,152
73,140
73,32
30,73
73,32
73,32
152,221
73,32
152,32
152,32
32,152
32,152
32,152
152,32
152,32
32,152
152,32
79,152
152,79
32,152
152,275
55,152
184,152
152,80
152,275
58,152
32,152
152,184
275,152
152,58
152,58
58,152
58,152
152,53
58,152
53,152
80,152
152,80
58,152
152,210
210,152
275,152
152,80
80,152
80,152
152,58
152,58
152,32
55,152
152,55
152,58
152,55
210,152
152,210
275,152
152,275
58,152
152,58
186,167
207,186
32,186
186,207
186,207
207,186
186,207
207,186
207,186
186,207
207,186
186,207
207,186
186,207
207,186
186,207
100,186
186,197
197,186
186,197
186,197
186,197
197,186
186,197
186,105
197,186
197,186
240,186
186,240
186,175
240,186
186,240
240,186
186,240
240,186
186,240
240,186
186,240
240,186
240,186
186,240
240,186
186,240
169,145
194,169
145,169
169,73
152,169
169,147
15,169
169,147
147,169
169,147
186,73
231,186
42,186
186,231
186,152
231,186
186,231
186,152
231,186
42,186
186,231
231,186
164,186
186,231
186,145
186,145
145,186
186,145
145,186
186,140
145,186
186,152
73,186
186,145
145,186
186,145
145,186
186,58
186,145
145,186
80,240
240,80
80,42
240,80
80,240
175,80
32,80
80,240
203,120
120,203
203,186
240,120
120,240
241,120
120,241
241,186
73,80
73,80
80,73
80,73
167,80
73,80
80,184
80,73
80,73
73,80
80,73
73,80
80,73
184,80
97,80
80,97
97,80
80,97
97,80
80,97
197,80
97,80
184,80
97,80
80,97
80,74
97,80
80,97
80,97
80,21
207,80
80,207
57,80
80,207
207,80
80,207
80,32
207,80
73,80
80,207
207,80
80,207
80,99
207,80
155,169
80,231
80,231
80,73
231,80
80,42
231,80
169,80
273,169
80,99
169,80
80,169
169,80
187,169
169,80
80,169
80,169
112,80
169,80
80,169
131,145
145,131
147,186
186,147
112,80
147,186
186,147
147,186
186,147
186,147
147,186
147,186
140,186
186,147
147,186
80,184
186,147
147,186
186,147
80,202
202,80
80,202
80,163
202,80
147,80
80,147
147,80
73,80
80,147
147,80
147,80
80,147
216,80
80,147
147,80
241,80
80,216
241,80
80,241
206,80
80,241
241,80
80,241
187,169
164,169
169,187
169,187
186,241
32,186
186,241
241,186
186,241
241,186
186,241
241,186
186,42
241,186
80,32
32,80
80,184
80,32
112,80
32,80
80,32
110,80
80,32
32,80
80,32
184,80
32,80
80,254
80,32
163,80
32,80
13,186
186,32
186,13
13,186
32,186
186,13
169,75
240,169
186,249
169,240
186,28
28,186
186,75
80,165
80,165
80,112
165,80
80,165
184,80
80,165
165,80
80,197
